OSM_ID;SC_ID_LOGRADOURO;NOM_LOGRADOURO;OSM_NOM_LOGRADOURO;WKT
342635741;E12A8086;RUA GUAIRACAS;Rua Guairacás;LINESTRING (-53.8089745 -25.6581127, -53.8090181 -25.6582582, -53.8093995 -25.6595238, -53.8098223 -25.6609079, -53.8102414 -25.6622807, -53.8106187 -25.6635154, -53.810987 -25.6647213, -53.8113659 -25.6659617, -53.8117274 -25.6671454, -53.8120961 -25.6683525, -53.812413 -25.6693899, -53.8124504 -25.6695122, -53.8127868 -25.6705964, -53.8128296 -25.6707342, -53.8131292 -25.671754, -53.8134287 -25.6730087)
250565820;7CE46E23;RUA GUARANIS;Rua Guarani;LINESTRING (-53.810379 -25.6532896, -53.8108146 -25.6547103, -53.8112258 -25.6560524, -53.8116652 -25.6574455, -53.8120691 -25.6588255, -53.8124978 -25.6602386, -53.8129301 -25.6616082, -53.8130119 -25.6618388, -53.8132551 -25.6628436, -53.813598 -25.6640823, -53.8139879 -25.6652869)
342633176;7CE46E23;RUA GUARANIS;Rua Guarani;LINESTRING (-53.7992185 -25.6856387, -53.7990654 -25.6851139, -53.7986474 -25.6837435, -53.7986239 -25.6836289)
1363392182;5A5B8F0F;RUA JOAO FRANCISCO TOSCAN;Rua João Francisco Toscan;LINESTRING (-53.8001594 -25.6537611, -53.799659 -25.6538895, -53.7991704 -25.6540211)
250954691;27AE0E78;RUA LEOPOLDO SCHMIDT;Rua Leopoldo Schmidt;LINESTRING (-53.8013302 -25.6851144, -53.8007504 -25.6832188, -53.8007144 -25.6831037, -53.8003164 -25.6817297, -53.7999785 -25.6806195, -53.7999361 -25.6804818, -53.7995228 -25.6791355, -53.7991435 -25.6778745, -53.7987578 -25.6766678, -53.7985773 -25.676103, -53.7985279 -25.6760135, -53.7979463 -25.6755587)
250954679;736565AB;RUA LUIZ GERALDO HOLEN;Rua Luiz Geraldo Hollen;LINESTRING (-53.8054966 -25.67985, -53.8053082 -25.6792759, -53.8052646 -25.6791365, -53.8050805 -25.6784658, -53.8048796 -25.6777825, -53.8045026 -25.6765563, -53.8041704 -25.6753502, -53.8037628 -25.6741023, -53.8034485 -25.6730924, -53.803409 -25.6729671, -53.8030548 -25.6718456, -53.8030183 -25.6717299, -53.8027037 -25.6707312, -53.8023198 -25.6694972, -53.8019614 -25.6682929, -53.801589 -25.6670528, -53.8012737 -25.666103)
148759005;5C81EDF2;RUA MARANHAO;Rua Maranhão;LINESTRING (-47.188417 -1.1831268, -47.1884418 -1.1825141, -47.1884586 -1.1819006)
250565850;5C81EDF2;RUA MARANHAO;Rua Maranhão;LINESTRING (-53.8037077 -25.6594097, -53.8050355 -25.659103, -53.8061923 -25.6588025, -53.806335 -25.6587672, -53.8076601 -25.6584386, -53.8087601 -25.6581658, -53.8089164 -25.6581271, -53.8089745 -25.6581127, -53.8103197 -25.6577791, -53.8116652 -25.6574455, -53.8129877 -25.6571136, -53.814003 -25.656829, -53.8147295 -25.6566684)
250954682;A8B4E8F4;RUA MARTINS NOTTAR;Rua Martins Nottar;LINESTRING (-53.8148423 -25.6675681, -53.8141769 -25.6677478, -53.8135034 -25.6679329, -53.8120961 -25.6683525, -53.8107974 -25.6686947, -53.809407 -25.6690607)
250411533;4A6E811F;RUA MATO GROSSO;Rua Mato Grosso;LINESTRING (-53.7987578 -25.6766678, -53.7990834 -25.676589, -53.7999447 -25.6763839, -53.8017362 -25.6759574, -53.8026831 -25.6757306, -53.8027935 -25.6757049, -53.8041704 -25.6753502, -53.8055127 -25.6750052, -53.8068978 -25.6746403, -53.8070228 -25.6746097, -53.8071854 -25.6745586, -53.8082623 -25.6743065)
250954684;4A6E811F;RUA MATO GROSSO;Rua Mato Grosso;LINESTRING (-53.7987578 -25.6766678, -53.796645 -25.6772172, -53.7954791 -25.6775208, -53.7943823 -25.6778049)
491358210;4A6E811F;RUA MATO GROSSO;Rua Mato Grosso;LINESTRING (-53.7870475 -25.6796274, -53.7874441 -25.6795319, -53.7879953 -25.6793992, -53.7885623 -25.6792626, -53.789152 -25.6791206, -53.789722 -25.6789833, -53.790293 -25.6788458, -53.7908745 -25.6787058)
250565845;6B8E7F2D;RUA MINAS GERAIS;Rua Minas Gerais;LINESTRING (-53.8107938 -25.6749607, -53.8099541 -25.6751788, -53.808633 -25.6755247, -53.807284 -25.6758486)
298288725;6B8E7F2D;RUA MINAS GERAIS;Rua Minas Gerais;LINESTRING (-53.7912127 -25.6797837, -53.7923564 -25.6795466, -53.7927319 -25.679464, -53.7936628 -25.6792655, -53.7941232 -25.6791574, -53.7947266 -25.6789894, -53.7952748 -25.6788453, -53.795852 -25.6786936, -53.7970036 -25.678407, -53.7991435 -25.6778745, -53.8001926 -25.6776468, -53.8002786 -25.677624, -53.8030466 -25.676903, -53.8031532 -25.6768767, -53.8045026 -25.6765563, -53.8058668 -25.6762023, -53.8066121 -25.6760198, -53.8067865 -25.6759689, -53.807284 -25.6758486)
491358203;6B8E7F2D;RUA MINAS GERAIS;Rua Minas Gerais;LINESTRING (-53.7842733 -25.6816554, -53.7848892 -25.6814961, -53.7855066 -25.6813357, -53.7861489 -25.6811692, -53.7867703 -25.6810224, -53.7874261 -25.6808506, -53.7876202 -25.6807969, -53.7878288 -25.6807258, -53.7883527 -25.6805847, -53.7889169 -25.6803968, -53.7894989 -25.6802392, -53.7900636 -25.6800863, -53.7906228 -25.6799348, -53.7912127 -25.6797837)
250954686;8BF75653;RUA OIAPOS;Rua Oiapós;LINESTRING (-53.7950998 -25.6763031, -53.7954791 -25.6775208, -53.795852 -25.6786936, -53.7962465 -25.6799353, -53.796381 -25.6803582, -53.7966813 -25.6813021, -53.7967234 -25.6814423, -53.7970556 -25.6825828, -53.7974677 -25.68392, -53.7975079 -25.684024, -53.7981178 -25.6859086)
313763675;9E705E10;RUA OTAVIO KISCHNER;Rua Otavio Kischner;LINESTRING (-53.8134764 -25.6756072, -53.8128376 -25.6757462, -53.811611 -25.6760847, -53.8114595 -25.6761262, -53.8111988 -25.6761988, -53.8108081 -25.6762912, -53.8103502 -25.6764041, -53.8096434 -25.6765664, -53.8089949 -25.6767154, -53.8076515 -25.6770561, -53.8063728 -25.6773804, -53.8061851 -25.6774332, -53.8048796 -25.6777825, -53.8035364 -25.6781216)
1363392180;E544EA7B;RUA OTAVIO FRANCISCO DE MATTOS;Rua Otávio Francisco de Mattos;LINESTRING (-53.7991704 -25.6540211, -53.7991971 -25.6541178, -53.7994856 -25.6550212, -53.7997591 -25.655919)
313763672;E544EA7B;RUA OTAVIO FRANCISCO DE MATTOS;Rua Otávio Francisco de Mattos;LINESTRING (-53.8062077 -25.6773609, -53.8058668 -25.6762023, -53.8055127 -25.6750052, -53.8051318 -25.6737677, -53.8048258 -25.6727655, -53.804779 -25.6726212, -53.8044171 -25.6715055, -53.8043842 -25.6713902, -53.8040936 -25.6703757, -53.8036948 -25.6691607, -53.8033125 -25.6679471, -53.8021881 -25.6669041, -53.8012737 -25.666103, -53.8011003 -25.6658998, -53.7999304 -25.6649096)
950386464;E544EA7B;RUA OTAVIO FRANCISCO DE MATTOS;Rua Otávio Francisco de Mattos;LINESTRING (-53.8077599 -25.6813135, -53.8073656 -25.680963, -53.8072771 -25.6808736, -53.807218 -25.6807672, -53.8070023 -25.6800246, -53.806674 -25.678927, -53.8066346 -25.6787937, -53.8064124 -25.6780618, -53.8063493 -25.6778692, -53.8062869 -25.6776853)
491358212;E7CB32DA;RUA PACURI;Rua Pacuri;LINESTRING (-53.789338 -25.6777386, -53.789722 -25.6789833, -53.7900636 -25.6800863)
250411553;4245F20E;RUA PADRE CIRILO;Rua Padre Cirilo;LINESTRING (-53.8084022 -25.669893, -53.8083131 -25.6697911, -53.8081793 -25.6693462, -53.8078072 -25.6681254, -53.8074566 -25.6669298, -53.8070668 -25.6656938, -53.8066739 -25.6645022, -53.8063122 -25.663274, -53.8059032 -25.6618829, -53.8057375 -25.6613673, -53.8056676 -25.6611154, -53.8054984 -25.6605066, -53.8050355 -25.659103, -53.8046214 -25.6577094, -53.8041967 -25.6563104, -53.8037929 -25.6549303, -53.8035343 -25.6541592, -53.8033375 -25.6534203)
251167831;4245F20E;RUA PADRE CIRILO;Rua Padre Cirilo;LINESTRING (-53.80845 -25.6702009, -53.8085114 -25.670408, -53.8085398 -25.6705048, -53.8088616 -25.6715894, -53.8089045 -25.6717259, -53.8092121 -25.6727591, -53.8095819 -25.673975, -53.8099541 -25.6751788, -53.8103502 -25.6764041, -53.810565 -25.6770923, -53.8107729 -25.6777391, -53.8108103 -25.6778927, -53.811126 -25.6789687)
250954674;C44485D3;RUA PARAIBA;Rua Paraíba;LINESTRING (-53.8011003 -25.6658998, -53.7998816 -25.6661948, -53.7997491 -25.6662294, -53.7982697 -25.6666248, -53.7981355 -25.6666594, -53.7964294 -25.6670995, -53.7962731 -25.6671334)
313763674;C44485D3;RUA PARAIBA;Rua Paraíba;LINESTRING (-53.8024024 -25.6655712, -53.8017564 -25.6657401, -53.8011003 -25.6658998)
491358195;C44485D3;RUA PARAIBA;Rua Paraíba;LINESTRING (-53.8078373 -25.6642124, -53.8066739 -25.6645022, -53.8053719 -25.6648265)
555661585;C44485D3;RUA PARAIBA;Rua Paraíba;LINESTRING (-53.8132551 -25.6628436, -53.8119854 -25.6631729, -53.8106187 -25.6635154, -53.8093131 -25.6638426, -53.8079848 -25.6641754, -53.8078373 -25.6642124)
251167789;EF2B51D7;RUA PARA;Rua Pará;LINESTRING (-53.8155309 -25.6549893, -53.8145997 -25.6552242, -53.8135889 -25.6554689, -53.8125676 -25.6557194, -53.8112258 -25.6560524, -53.8098874 -25.6563791, -53.8093622 -25.6565123, -53.8092164 -25.6565493, -53.8085437 -25.6567373, -53.8072359 -25.6570515, -53.805909 -25.6573879, -53.8057624 -25.657421, -53.8046214 -25.6577094, -53.803297 -25.6580232)
250411552;C7998C13;RUA PERNAMBUCO;Rua Pernambuco;LINESTRING (-53.7967985 -25.6682666, -53.7985017 -25.6678318, -53.798636 -25.6677975, -53.8001122 -25.6674191, -53.800244 -25.6673864, -53.801589 -25.6670528, -53.8021881 -25.6669041, -53.8031005 -25.6666828, -53.8057043 -25.6660318, -53.8070668 -25.6656938, -53.8081833 -25.6654433)
949346706;C7998C13;RUA PERNAMBUCO;Rua Pernambuco;LINESTRING (-53.8081833 -25.6654433, -53.8081834 -25.665399, -53.8082076 -25.6653604, -53.8082499 -25.6653378, -53.8082991 -25.6653371, -53.8083422 -25.6653585, -53.8083617 -25.6653895)
949346707;C7998C13;RUA PERNAMBUCO;Rua Pernambuco;LINESTRING (-53.8083617 -25.6653895, -53.809681 -25.6650453, -53.810987 -25.6647213, -53.8123585 -25.664381, -53.813598 -25.6640823, -53.8141459 -25.66394, -53.8143534 -25.6638861, -53.8150087 -25.6637163, -53.8150843 -25.6636967, -53.8159368 -25.6634994, -53.8169997 -25.6632296)
949346708;C7998C13;RUA PERNAMBUCO;Rua Pernambuco;LINESTRING (-53.8083617 -25.6653895, -53.808357 -25.665445, -53.8083215 -25.6654818, -53.8082695 -25.6654952, -53.8082179 -25.6654808, -53.8081833 -25.6654433)
250565838;3020980C;RUA PIAUI;Rua Piauí;LINESTRING (-53.804144 -25.6608398, -53.8049439 -25.6606316, -53.8050783 -25.660594, -53.8054984 -25.6605066, -53.8066419 -25.6601959, -53.8067666 -25.6601591, -53.8080902 -25.6598447, -53.8083074 -25.6597848, -53.8084595 -25.6597536, -53.8093995 -25.6595238, -53.8107533 -25.6591833, -53.8120691 -25.6588255)
250954676;90AD120A;RUA RIO GRANDE DO NORTE;Rua Rio Grande do Norte;LINESTRING (-53.8037613 -25.6639061, -53.8043409 -25.6637723, -53.8050051 -25.6636044, -53.8063122 -25.663274, -53.8074652 -25.6629825, -53.807611 -25.6629456, -53.8089363 -25.6626106, -53.8102414 -25.6622807, -53.8116034 -25.6619364, -53.8129301 -25.6616082)
491358187;90AD120A;RUA RIO GRANDE DO NORTE;Rua Rio Grande do Norte;LINESTRING (-53.8037613 -25.6639061, -53.8030753 -25.6640783, -53.8023669 -25.6642792, -53.8019049 -25.664416, -53.8012484 -25.6645678, -53.8006748 -25.664717, -53.8006304 -25.6647285, -53.7999304 -25.6649096, -53.7995416 -25.6650142, -53.7993878 -25.6650456, -53.7979083 -25.6654107, -53.7977773 -25.6654425, -53.7960484 -25.665862, -53.7958936 -25.6659091, -53.7940313 -25.6663743)
298288724;F1BF0D5A;RUA TIBIRICA;Rua Tibir;LINESTRING (-53.7968761 -25.68622, -53.7963434 -25.684308, -53.7963085 -25.6841964, -53.7959259 -25.6828776, -53.7955719 -25.6817334, -53.7955279 -25.6815928, -53.7952301 -25.6806408, -53.7950923 -25.6802003, -53.7947266 -25.6789894, -53.7945369 -25.6784377, -53.7943823 -25.6778049)
250954680;F54DE0AF;RUA SANTA CATARINA;Rua Santa Catarina;LINESTRING (-53.8055092 -25.6803838, -53.8053409 -25.6804337, -53.8043213 -25.6806826, -53.8042263 -25.6807077, -53.8027287 -25.681099, -53.8025915 -25.6811351, -53.8014431 -25.6814349, -53.8003164 -25.6817297, -53.7996559 -25.6819025, -53.7988868 -25.6821037, -53.7981963 -25.6822844, -53.7977701 -25.6823959, -53.7970556 -25.6825828, -53.7959259 -25.6828776)
298288727;F54DE0AF;RUA SANTA CATARINA;Rua Santa Catarina;LINESTRING (-53.811126 -25.6789687, -53.8103037 -25.6792016, -53.8098083 -25.6792952, -53.8091627 -25.6795014, -53.8084383 -25.6796725, -53.8070023 -25.6800246, -53.8055092 -25.6803838)
407817114;F54DE0AF;RUA SANTA CATARINA;Rua Santa Catarina;LINESTRING (-53.7818264 -25.6890821, -53.7810494 -25.6898657, -53.7804164 -25.6904978)
491353793;F54DE0AF;RUA SANTA CATARINA;Rua Santa Catarina;LINESTRING (-53.7832014 -25.6877102, -53.783498 -25.6873953, -53.783998 -25.6869413, -53.784445 -25.6865773, -53.7846796 -25.6864067, -53.7851532 -25.686054, -53.7856549 -25.6857477, -53.786176 -25.6854499, -53.7864379 -25.6852967, -53.7866824 -25.6851881, -53.7869891 -25.6850681, -53.787293 -25.6849875, -53.7879244 -25.6848409, -53.7885958 -25.6846882)
250411534;7473D9A5;RUA TAMOIOS;Rua Tamoios;LINESTRING (-53.8076578 -25.6724385, -53.8075447 -25.6720805, -53.8075091 -25.671947, -53.8072088 -25.6708292, -53.8071735 -25.6706965, -53.8068524 -25.669676, -53.8067225 -25.6692631, -53.8064698 -25.6684598, -53.8060932 -25.6672667, -53.8057043 -25.6660318, -53.8053719 -25.6648265, -53.8051118 -25.6639891, -53.8050051 -25.6636044, -53.8045519 -25.6622191, -53.804144 -25.6608398, -53.8037699 -25.6596136, -53.8037077 -25.6594097, -53.8036443 -25.6591685, -53.803297 -25.6580232, -53.8028583 -25.6566326, -53.8024077 -25.6552632)
250954688;7473D9A5;RUA TAMOIOS;Rua Tamoios;LINESTRING (-53.8101327 -25.6804916, -53.8098083 -25.6792952, -53.8094536 -25.6782244, -53.8094137 -25.6780933, -53.8089949 -25.6767154, -53.808633 -25.6755247, -53.8082623 -25.6743065, -53.8078914 -25.6730864)
250954670;0E9A43FC;RUA TAPAJOS;Rua Tapajós;LINESTRING (-53.8127413 -25.6656207, -53.8123585 -25.664381, -53.8119854 -25.6631729, -53.8116034 -25.6619364, -53.8111815 -25.6605698, -53.8107533 -25.6591833, -53.8103197 -25.6577791, -53.8098874 -25.6563791, -53.8096344 -25.6555598, -53.8095742 -25.6553649, -53.8094701 -25.6550279, -53.8090416 -25.6536401)
1363392179;BA0CEFE3;RUA TERRITORIO DO ACRE;Rua Território do Acre;LINESTRING (-53.7997591 -25.655919, -53.8002364 -25.6557941, -53.8007516 -25.6556599, -53.8011273 -25.6555756)
250565829;BA0CEFE3;RUA TERRITORIO DO ACRE;Rua Território do Acre;LINESTRING (-53.8024077 -25.6552632, -53.8011273 -25.6555756)
250411546;B6AB9351;RUA TUPINAMBAS;Rua Tupinambás;LINESTRING (-53.8121813 -25.673322, -53.8118245 -25.6721202, -53.8115206 -25.6710739, -53.8114776 -25.6709313, -53.8111482 -25.6698414, -53.8111098 -25.669716, -53.8107974 -25.6686947, -53.8104232 -25.6674715, -53.8100603 -25.6662853, -53.809681 -25.6650453, -53.8093131 -25.6638426, -53.8089363 -25.6626106, -53.8085151 -25.6612336, -53.8082688 -25.6604199)
251167815;B6AB9351;RUA TUPINAMBAS;Rua Tupinambás;LINESTRING (-53.8063916 -25.6542915, -53.8067785 -25.6556832, -53.8072359 -25.6570515, -53.8076601 -25.6584386, -53.8080902 -25.6598447, -53.8081946 -25.6601859)
342635721;B6AB9351;RUA TUPINAMBAS;Rua Tupinambás;LINESTRING (-53.8128376 -25.6757462, -53.8130591 -25.6764724, -53.8131873 -25.6769153)
250411546;478B279C;RUA TUPI;Rua Tupi;LINESTRING (-53.8121813 -25.673322, -53.8118245 -25.6721202, -53.8115206 -25.6710739, -53.8114776 -25.6709313, -53.8111482 -25.6698414, -53.8111098 -25.669716, -53.8107974 -25.6686947, -53.8104232 -25.6674715, -53.8100603 -25.6662853, -53.809681 -25.6650453, -53.8093131 -25.6638426, -53.8089363 -25.6626106, -53.8085151 -25.6612336, -53.8082688 -25.6604199)
251167815;478B279C;RUA TUPI;Rua Tupi;LINESTRING (-53.8063916 -25.6542915, -53.8067785 -25.6556832, -53.8072359 -25.6570515, -53.8076601 -25.6584386, -53.8080902 -25.6598447, -53.8081946 -25.6601859)
251167841;478B279C;RUA TUPI;Rua Tupi;LINESTRING (-53.8129877 -25.6571136, -53.8127024 -25.6562101, -53.8125676 -25.6557194, -53.812434 -25.6552256, -53.812147 -25.654382, -53.8117865 -25.65301)
342635721;478B279C;RUA TUPI;Rua Tupi;LINESTRING (-53.8128376 -25.6757462, -53.8130591 -25.6764724, -53.8131873 -25.6769153)
