CODIGO_CARTOGRAFICO,CI_ID_FACE,OSM_VERTICE_1,OSM_VERTICE_2,SC_ID_LOGRADOURO,CENTROIDE,ORDEM_FACE,DIM_FACE
01.01.004.0.0047,4104501;01.01.004.0.0047;0C5BD29F,"POINT(-53.8091071 -25.6678005)","POINT(-53.8104232 -25.6674715)",0C5BD29F,"POINT(-53.809719 -25.667713)",3,119.77
01.01.004.0.0047,4104501;01.01.004.0.0047;B6AB9351,"POINT(-53.8107974 -25.6686947)","POINT(-53.8104232 -25.6674715)",B6AB9351,"POINT(-53.810460285714285 -25.668269285714285)",2,120.33
01.01.004.0.0047,4104501;01.01.004.0.0047;A8B4E8F4,"POINT(-53.809407 -25.6690607)","POINT(-53.8107974 -25.6686947)",A8B4E8F4,"POINT(-53.810486366 -25.668642634)",1,119.77
01.01.004.0.0047,4104501;01.01.004.0.0047;083D97F0,"POINT(-53.809092 -25.6683744)","POINT(-53.8090614 -25.6682752)",083D97F0,"POINT(-53.809219215 -25.6682452675)",4,120.33
01.04.004.1.0017,4104501;01.04.004.1.0017;EF2B51D7,"POINT(-53.805909 -25.6573879)","POINT(-53.8072359 -25.6570515)",EF2B51D7,"POINT(-53.8076163575 -25.65703125)",3,119.77
01.04.004.1.0017,4104501;01.04.004.1.0017;B6AB9351,"POINT(-53.8076601 -25.6584386)","POINT(-53.8072359 -25.6570515)",B6AB9351,"POINT(-53.807254428571426 -25.65777)",2,140.39
01.04.004.1.0017,4104501;01.04.004.1.0017;5C81EDF2,"POINT(-53.806335 -25.6587672)","POINT(-53.8076601 -25.6584386)",5C81EDF2,"POINT(-53.8071105 -25.65839075)",1,119.77
01.04.004.1.0017,4104501;01.04.004.1.0017;083D97F0,"POINT(-53.8061239 -25.658084)","POINT(-53.8059751 -25.6581291)",083D97F0,"POINT(-53.806121 -25.65787)",4,140.39
01.04.001.2.0040,4104501;01.04.001.2.0040;C7998C13,"POINT(-53.8001122 -25.6674191)","POINT(-53.798636 -25.6677975)",C7998C13,"POINT(-53.79939805555556 -25.667723777777777)",3,139.73
01.04.001.2.0040,4104501;01.04.001.2.0040;2C686C6D,"POINT(-53.8004883 -25.6686514)","POINT(-53.8004883 -25.6686514)",2C686C6D,"POINT(-53.800201666666666 -25.667929333333333)",2,120.33
01.04.001.2.0040,4104501;01.04.001.2.0040;6741EDC0,"POINT(-53.7990162 -25.6689972)","POINT(-53.8004883 -25.6686514)",6741EDC0,"POINT(-53.799644666666666 -25.668797666666666)",1,139.73
01.04.001.2.0040,4104501;01.04.001.2.0040;1558A9D1,"POINT(-53.7990162 -25.6689972)","POINT(-53.7988818 -25.6690312)",1558A9D1,"POINT(-53.79891625 -25.66847075)",4,120.33
01.02.001.0.0020,4104501;01.02.001.0.0020;C7998C13,"POINT(-53.8057043 -25.6660318)","POINT(-53.8070668 -25.6656938)",C7998C13,"POINT(-53.80642625 -25.66593825)",3,120.77
01.02.001.0.0020,4104501;01.02.001.0.0020;4245F20E,"POINT(-53.8070668 -25.6656938)","POINT(-53.8074566 -25.6669298)",4245F20E,"POINT(-53.8071634 -25.66633)",2,120.33
01.02.001.0.0020,4104501;01.02.001.0.0020;6741EDC0,"POINT(-53.8060932 -25.6672667)","POINT(-53.8074566 -25.6669298)",6741EDC0,"POINT(-53.806639 -25.667039)",1,120.77
01.02.001.0.0020,4104501;01.02.001.0.0020;7473D9A5,"POINT(-53.8060932 -25.6672667)","POINT(-53.8057043 -25.6660318)",7473D9A5,"POINT(-53.8059345 -25.666485)",4,120.33
01.02.001.0.0018,4104501;01.02.001.0.0018;C44485D3,"POINT(-53.8053719 -25.6648265)","POINT(-53.8066739 -25.6645022)",C44485D3,"POINT(-53.80587975 -25.664757375)",3,120.77
01.02.001.0.0018,4104501;01.02.001.0.0018;4245F20E,"POINT(-53.8066739 -25.6645022)","POINT(-53.8070668 -25.6656938)",4245F20E,"POINT(-53.8067838 -25.6651168)",2,120.33
01.02.001.0.0018,4104501;01.02.001.0.0018;C7998C13,"POINT(-53.8057043 -25.6660318)","POINT(-53.8070668 -25.6656938)",C7998C13,"POINT(-53.806233 -25.665827)",1,120.77
01.02.001.0.0018,4104501;01.02.001.0.0018;7473D9A5,"POINT(-53.8057043 -25.6660318)","POINT(-53.8053719 -25.6648265)",7473D9A5,"POINT(-53.805632333333335 -25.665483333333334)",4,120.33
01.02.002.0.0033,4104501;01.02.002.0.0033;9E705E10,"POINT(-53.8048796 -25.6777825)","POINT(-53.8061851 -25.6774332)",9E705E10,"POINT(-53.805506 -25.677518)",1,119.77
01.03.002.0.0034,4104501;01.03.002.0.0034;9E705E10,"POINT(-53.8035364 -25.6781216)","POINT(-53.8048796 -25.6777825)",9E705E10,"POINT(-53.804034 -25.67797775)",3,119.77
01.03.002.3.0065,4104501;01.03.002.3.0065;F54DE0AF,"POINT(-53.8027287 -25.681099)","POINT(-53.8042263 -25.6807077)",F54DE0AF,"POINT(-53.803512834 -25.681041634)",1,139.73
01.03.002.3.0065,4104501;01.03.002.3.0065;2C686C6D,"POINT(-53.8045804 -25.6818528)","POINT(-53.804677 -25.6817882)",2C686C6D,"POINT(-53.80428375 -25.68135175)",4,140.39
01.03.002.3.0065,4104501;01.03.002.3.0065;02443DBB,"POINT(-53.8042889 -25.6822121)","POINT(-53.8043226 -25.6823271)",02443DBB,"POINT(-53.80489135 -25.681961416666667)",3,139.73
01.03.002.3.0065,4104501;01.03.002.3.0065;1558A9D1,"POINT(-53.8031495 -25.6824939)","POINT(-53.8029996 -25.6825313)",1558A9D1,"POINT(-53.80294558333333 -25.681709583333333)",2,140.39
01.03.002.3.0053,4104501;01.03.002.3.0053;9003F37C,"POINT(-53.8023996 -25.6800076)","POINT(-53.8023585 -25.6798714)",9003F37C,"POINT(-53.80307425 -25.679938166666666)",1,139.73
01.03.002.3.0053,4104501;01.03.002.3.0053;2C686C6D,"POINT(-53.8039111 -25.6796913)","POINT(-53.8042263 -25.6807077)",2C686C6D,"POINT(-53.803564064 -25.678652112)",4,110.3
01.03.002.3.0053,4104501;01.03.002.3.0053;F54DE0AF,"POINT(-53.8027287 -25.681099)","POINT(-53.8042263 -25.6807077)",F54DE0AF,"POINT(-53.80341461857143 -25.680859047142857)",3,139.73
01.03.002.3.0053,4104501;01.03.002.3.0053;1558A9D1,"POINT(-53.8027287 -25.681099)","POINT(-53.8023996 -25.6800076)",1558A9D1,"POINT(-53.80255533333333 -25.680477333333332)",2,110.3
01.03.002.3.0054,4104501;01.03.002.3.0054;9003F37C,"POINT(-53.801106 -25.6803347)","POINT(-53.8022714 -25.6800403)",9003F37C,"POINT(-53.80173725 -25.68023275)",1,99.81
01.03.002.3.0054,4104501;01.03.002.3.0054;1558A9D1,"POINT(-53.8022714 -25.6800403)","POINT(-53.8025915 -25.6811351)",1558A9D1,"POINT(-53.8023365 -25.6805995)",4,110.3
01.03.002.3.0054,4104501;01.03.002.3.0054;F54DE0AF,"POINT(-53.8014431 -25.6814349)","POINT(-53.8025915 -25.6811351)",F54DE0AF,"POINT(-53.80201275 -25.681220375)",3,99.81
01.03.002.3.0054,4104501;01.03.002.3.0054;F0D334EC,"POINT(-53.801106 -25.6803347)","POINT(-53.8014431 -25.6814349)",F0D334EC,"POINT(-53.80135666666666 -25.680921)",2,110.3
01.06.004.1.0018,4104501;01.06.004.1.0018;5C81EDF2,"POINT(-53.8103197 -25.6577791)","POINT(-53.8116652 -25.6574455)",5C81EDF2,"POINT(-53.811058625 -25.657708125)",3,119.77
01.06.004.1.0018,4104501;01.06.004.1.0018;7CE46E23,"POINT(-53.8120691 -25.6588255)","POINT(-53.8116652 -25.6574455)",7CE46E23,"POINT(-53.81169277777778 -25.65834538888889)",2,140.39
01.06.004.1.0018,4104501;01.06.004.1.0018;3020980C,"POINT(-53.8107533 -25.6591833)","POINT(-53.8120691 -25.6588255)",3020980C,"POINT(-53.81125316666667 -25.658971971666666)",1,119.77
01.06.004.1.0018,4104501;01.06.004.1.0018;0E9A43FC,"POINT(-53.8107533 -25.6591833)","POINT(-53.8103197 -25.6577791)",0E9A43FC,"POINT(-53.81063705555555 -25.658348333333333)",4,140.39
01.05.004.1.0019,4104501;01.05.004.1.0019;5C81EDF2,"POINT(-53.8089745 -25.6581127)","POINT(-53.8103197 -25.6577791)",5C81EDF2,"POINT(-53.80959491666667 -25.658057166666666)",3,119.77
01.05.004.1.0019,4104501;01.05.004.1.0019;0E9A43FC,"POINT(-53.8103197 -25.6577791)","POINT(-53.8107533 -25.6591833)",0E9A43FC,"POINT(-53.810394666 -25.658583)",2,140.39
01.05.004.1.0019,4104501;01.05.004.1.0019;3020980C,"POINT(-53.8093995 -25.6595238)","POINT(-53.8107533 -25.6591833)",3020980C,"POINT(-53.810104833333334 -25.659244333333334)",1,119.77
01.05.004.1.0019,4104501;01.05.004.1.0019;E12A8086,"POINT(-53.8090181 -25.6582582)","POINT(-53.8093995 -25.6595238)",E12A8086,"POINT(-53.80925375 -25.65868720875)",4,140.39
01.04.004.1.0022,4104501;01.04.004.1.0022;5C81EDF2,"POINT(-53.806335 -25.6587672)","POINT(-53.8076601 -25.6584386)",5C81EDF2,"POINT(-53.80712625 -25.658698)",3,119.77
01.04.004.1.0022,4104501;01.04.004.1.0022;B6AB9351,"POINT(-53.8076601 -25.6584386)","POINT(-53.8080902 -25.6598447)",B6AB9351,"POINT(-53.80776671428571 -25.659193714285713)",2,140.39
01.04.004.1.0022,4104501;01.04.004.1.0022;3020980C,"POINT(-53.8067666 -25.6601591)","POINT(-53.8080902 -25.6598447)",3020980C,"POINT(-53.8071908 -25.659966)",1,119.77
01.04.004.1.0022,4104501;01.04.004.1.0022;083D97F0,"POINT(-53.8065798 -25.6595567)","POINT(-53.8064772 -25.6592258)",083D97F0,"POINT(-53.8065868 -25.6592586)",4,140.39
01.06.004.1.0023,4104501;01.06.004.1.0023;3020980C,"POINT(-53.8107533 -25.6591833)","POINT(-53.8120691 -25.6588255)",3020980C,"POINT(-53.81140366666666 -25.659093875)",3,119.77
01.06.004.1.0023,4104501;01.06.004.1.0023;7CE46E23,"POINT(-53.8120691 -25.6588255)","POINT(-53.8124978 -25.6602386)",7CE46E23,"POINT(-53.8121277 -25.6595618)",2,140.38
01.06.004.1.0023,4104501;01.06.004.1.0023;1C2CD413,"POINT(-53.8111815 -25.6605698)","POINT(-53.8124978 -25.6602386)",1C2CD413,"POINT(-53.811895 -25.6603232)",1,119.77
01.06.004.1.0023,4104501;01.06.004.1.0023;0E9A43FC,"POINT(-53.8107533 -25.6591833)","POINT(-53.8111815 -25.6605698)",0E9A43FC,"POINT(-53.811057332857146 -25.659783047142856)",4,140.39
01.04.004.1.0029,4104501;01.04.004.1.0029;1C2CD413,"POINT(-53.8085151 -25.6612336)","POINT(-53.8098223 -25.6609079)",1C2CD413,"POINT(-53.809042833333336 -25.661116333333332)",3,119.77
01.04.004.1.0029,4104501;01.04.004.1.0029;E12A8086,"POINT(-53.8098223 -25.6609079)","POINT(-53.8102414 -25.6622807)",E12A8086,"POINT(-53.809929 -25.661678833333333)",2,140.39
01.04.004.1.0029,4104501;01.04.004.1.0029;90AD120A,"POINT(-53.8089363 -25.6626106)","POINT(-53.8102414 -25.6622807)",90AD120A,"POINT(-53.809597333333336 -25.662370833333334)",1,119.77
01.04.004.1.0029,4104501;01.04.004.1.0029;B6AB9351,"POINT(-53.8089363 -25.6626106)","POINT(-53.8085151 -25.6612336)",B6AB9351,"POINT(-53.808808 -25.6619534)",4,140.39
01.04.004.0.0036,4104501;01.04.004.0.0036;C44485D3,"POINT(-53.8106187 -25.6635154)","POINT(-53.8119854 -25.6631729)",C44485D3,"POINT(-53.811324 -25.663401)",3,119.77
01.04.004.0.0036,4104501;01.04.004.0.0036;0E9A43FC,"POINT(-53.8119854 -25.6631729)","POINT(-53.8123585 -25.664381)",0E9A43FC,"POINT(-53.812021466 -25.6637462)",2,120.33
01.04.004.0.0036,4104501;01.04.004.0.0036;C7998C13,"POINT(-53.810987 -25.6647213)","POINT(-53.8123585 -25.664381)",C7998C13,"POINT(-53.811697 -25.664430666666668)",1,119.77
01.04.004.0.0036,4104501;01.04.004.0.0036;E12A8086,"POINT(-53.810987 -25.6647213)","POINT(-53.8106187 -25.6635154)",E12A8086,"POINT(-53.8108632 -25.6639775)",4,120.33
01.04.001.1.0005,4104501;01.04.001.1.0005;35D01E89,"POINT(-53.805338 -25.6560251)","POINT(-53.8041967 -25.6563104)",35D01E89,"POINT(-53.80464283333333 -25.6563)",3,100.8
01.04.001.1.0005,4104501;01.04.001.1.0005;083D97F0,"POINT(-53.8054958 -25.6565631)","POINT(-53.8057624 -25.657421)",083D97F0,"POINT(-53.80540333333333 -25.656548666666666)",2,140.39
01.04.001.1.0005,4104501;01.04.001.1.0005;EF2B51D7,"POINT(-53.8046214 -25.6577094)","POINT(-53.8057624 -25.657421)",EF2B51D7,"POINT(-53.805325333333336 -25.657438666666668)",5,100.8
01.04.001.1.0005,4104501;01.04.001.1.0005;4245F20E,"POINT(-53.8046214 -25.6577094)","POINT(-53.8041967 -25.6563104)",4245F20E,"POINT(-53.80454697166667 -25.657013611666667)",4,140.39
01.02.002.0.0033,4104501;01.02.002.0.0033;6B8E7F2D,"POINT(-53.8045026 -25.6765563)","POINT(-53.8058668 -25.6762023)",6B8E7F2D,"POINT(-53.805237 -25.67646325)",3,119.77
01.02.002.0.0033,4104501;01.02.002.0.0033;E544EA7B,"POINT(-53.8062077 -25.6773609)","POINT(-53.8058668 -25.6762023)",E544EA7B,"POINT(-53.80591183333333 -25.676907)",2,120.33
01.02.002.0.0033,4104501;01.02.002.0.0033;736565AB,"POINT(-53.8045026 -25.6765563)","POINT(-53.8048796 -25.6777825)",736565AB,"POINT(-53.80477666666667 -25.677154333333334)",4,120.33
01.03.002.0.0034,4104501;01.03.002.0.0034;6B8E7F2D,"POINT(-53.8031532 -25.6768767)","POINT(-53.8045026 -25.6765563)",6B8E7F2D,"POINT(-53.804134 -25.6767525)",1,119.77
01.03.002.0.0034,4104501;01.03.002.0.0034;736565AB,"POINT(-53.8045026 -25.6765563)","POINT(-53.8048796 -25.6777825)",736565AB,"POINT(-53.804591 -25.677317833333333)",4,120.33
01.03.002.0.0034,4104501;01.03.002.0.0034;2C686C6D,"POINT(-53.8035364 -25.6781216)","POINT(-53.8031532 -25.6768767)",2C686C6D,"POINT(-53.803446 -25.677648)",2,120.33
01.03.001.2.0048,4104501;01.03.001.2.0048;0C5BD29F,"POINT(-53.7994051 -25.6702495)","POINT(-53.8008634 -25.6698613)",0C5BD29F,"POINT(-53.80000592857143 -25.67029457142857)",3,139.73
01.03.001.2.0048,4104501;01.03.001.2.0048;2C686C6D,"POINT(-53.8012486 -25.6711035)","POINT(-53.8008634 -25.6698613)",2C686C6D,"POINT(-53.80095725 -25.67071025)",2,120.33
01.03.001.2.0048,4104501;01.03.001.2.0048;08C99AE1,"POINT(-53.7997672 -25.6714752)","POINT(-53.8012486 -25.6711035)",08C99AE1,"POINT(-53.80043933333334 -25.67117488888889)",1,139.73
01.03.001.2.0048,4104501;01.03.001.2.0048;1558A9D1,"POINT(-53.7997672 -25.6714752)","POINT(-53.7994051 -25.6702495)",1558A9D1,"POINT(-53.799683 -25.670893)",4,120.33
01.03.001.0.0046,4104501;01.03.001.0.0046;0C5BD29F,"POINT(-53.8023198 -25.6694972)","POINT(-53.8036948 -25.6691607)",0C5BD29F,"POINT(-53.803164 -25.669411)",3,119.77
01.03.001.0.0046,4104501;01.03.001.0.0046;E544EA7B,"POINT(-53.8040936 -25.6703757)","POINT(-53.8036948 -25.6691607)",E544EA7B,"POINT(-53.80379057142857 -25.669836857142858)",2,120.33
01.03.001.0.0046,4104501;01.03.001.0.0046;08C99AE1,"POINT(-53.8027037 -25.6707312)","POINT(-53.8040936 -25.6703757)",08C99AE1,"POINT(-53.803366714285715 -25.67050042857143)",1,119.77
01.03.001.0.0046,4104501;01.03.001.0.0046;736565AB,"POINT(-53.8027037 -25.6707312)","POINT(-53.8023198 -25.6694972)",736565AB,"POINT(-53.802586857142856 -25.670042)",4,120.33
01.06.002.3.0029,4104501;01.06.002.3.0029;4A6E811F,"POINT(-53.7943823 -25.6778049)","POINT(-53.7954791 -25.6775208)",4A6E811F,"POINT(-53.79490966666667 -25.677659666666667)",3,99.81
01.06.002.3.0029,4104501;01.06.002.3.0029;8BF75653,"POINT(-53.795852 -25.6786936)","POINT(-53.7954791 -25.6775208)",8BF75653,"POINT(-53.79555713142857 -25.678020785714285)",2,120.33
01.06.002.3.0029,4104501;01.06.002.3.0029;6B8E7F2D,"POINT(-53.7952748 -25.6788453)","POINT(-53.7947266 -25.6789894)",6B8E7F2D,"POINT(-53.795213 -25.67883)",1,99.81
01.06.002.3.0029,4104501;01.06.002.3.0029;F1BF0D5A,"POINT(-53.7945369 -25.6784377)","POINT(-53.7947266 -25.6789894)",F1BF0D5A,"POINT(-53.7946074 -25.678249)",4,120.33
01.02.004.1.0030,4104501;01.02.004.1.0030;B6AB9351,"POINT(-53.8085151 -25.6612336)","POINT(-53.8089363 -25.6626106)",B6AB9351,"POINT(-53.80801 -25.659008)",4,140.39
